global,room;entrance,room;,room;mash,room;curio,r;final_room,c;,c;mash,c;curio,c;trap,c;obstacle,//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fog_of_war=on,ROOM TILES,,,,,CORRIDOR TILES,,,,,COMMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>SWAMPBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
//TREASURE,,,room;texture=>RMTRC;mash=named_v_treas_3;curio=cc_treasure_chest,c;texture=>TRCNOBLD,c;texture=>TRCNOBLD,c;texture=>TRCBLD,c;mash;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>TRCNOBLD,room;texture=>RMTRC;,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;curio=cc_hive;texture=>HDGBLD,c;texture=>HDGBLD,room;texture=>RMHDG;,,,,// DEST MIST A,,,room;texture=>RMHDG;tag=MIST_A_dest,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;curio=cc_shrew_elder;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,c;texture=>SWAMPBLD,room;texture=>RMSW;mash=named_v_B_2,c;texture=>SWAMPBLD,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;mash;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;,,,,,,,room;texture=>RMHDG;mash=named_v_B_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCBLD,,,,,,,c;texture=>TRCBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,c;curio=cc_wine_crate;texture=>TRCBLD,,,,,,,c;curio=cc_wine_crate;texture=>TRCBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;curio=cc_food_cart;texture=>HDGBLD,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCBLD,,,,,,,c;texture=>TRCBLD,,,,,,,c;trap=slumbering_vampire;texture=>HDGNOBLD,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,c;curio=cc_bloodflower;texture=>HDGBLD,,,,,,,c;curio=cc_shrew_elder;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCNOBLD,,,,,,,c;curio=cc_food_cart;texture=>TRCBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCBLD,,,,,,,c;hunger;texture=>HDGNOBLD,,,,,,,c;curio=cc_food_cart;texture=>HDGBLD,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,room;texture=>RMTRC;mash=named_v_B_5,,,,,,,room;texture=>RMTRC;,,,,,,,room;texture=>RMHDG;curio=cc_damned_fountain,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;mash=named_v_B_7;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;,,,,,,,,,,,,,,room;texture=>RMHDG;curio=cc_damned_fountain,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;curio=cc_hive;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,c;texture=>TRCBLD,room;texture=>RMTRC;,c;texture=>TRCBLD,c;texture=>HDGNOBLD,c;obstacle=pillar;texture=>TRCNOBLD,c;texture=>TRCNOBLD,c;texture=>HDGNOBLD,c;texture=>TRCNOBLD,room;texture=>RMTRC;curio=cc_shrew_elder,c;texture=>TRCNOBLD,c;texture=>TRCNOBLD,c;texture=>TRCBLD,c;curio=cc_egg_cluster;texture=>TRCBLD,c;texture=>SWAMPBLD,c;texture=>SWAMPBLD,room;texture=>RMSW;curio=cc_hive,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCBLD,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,
,,,c;curio=cc_food_cart;texture=>TRCBLD,,,,,,,c;curio=cc_hive;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;mash;texture=>SWAMPBLD,,,,,,,,,,,,,,,,,,,,,
,,,c;mash;texture=>TRCBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;trap=slumbering_vampire;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCBLD,,,,,,,"c;hidden_door=""hidden_room_1""",,"r;tag=""hidden_room_1"";disable_torch;hidden;curio=prisoner;icon=PrisonerRoom.png",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,
,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,
,,,room;texture=>RMTRC;curio=cc_wine_crate,c;texture=>TRCNOBLD,c;texture=>TRCBLD,c;curio=cc_wine_crate;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>TRCNOBLD,c;texture=>TRCNOBLD,room;texture=>RMTRC;mash=named_v_key_2;curio=yellowkey_heirloom_chest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMTRC;mash=named_v_B_6,,,,,,,room;texture=>RMTRC;,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,// YELOW KEY 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;curio=cc_hive;texture=>TRCBLD,,,,,,,c;curio=cc_food_cart;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;mash;texture=>TRCBLD,,,,,,,c;curio=cc_hive;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMTRC;,c;texture=>TRCNOBLD,c;hunger;texture=>TRCBLD,c;curio=cc_food_cart;texture=>TRCBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;mash=named_v_trinket_1;curio=trinket_chest,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// TRINKET,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// TRINKET,,,,,,,,,,,,,,,,,,,
