global,room;entrance,room;,room;mash,room;curio,r;final_room,,c;,c;mash,c;curio,c;trap,c;obstacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fog_of_war=on,ROOM TILES,,,,,,CORRIDOR TILES,,,,,,COMMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,room;texture=>RMHDG;tag=MIST_A_dest,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;curio=cc_hive;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,room;texture=>room_wall.hedge1.RMHDG;,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;mash;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;curio=holy_fountain,,,,,c;texture=>HDGBLD,c;curio=cc_bone_pile;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;,,,,,,,,,,,,,,,,,,,room;texture=>RMHDG;curio=cc_bloodflower,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,c;texture=>TRCNOBLD,c;obstacle=pillar;texture=>TRCNOBLD,c;texture=>TRCNOBLD,room;texture=>RMTRC;,c;texture=>TRCNOBLD,c;texture=>TRCBLD,c;curio=cc_bone_pile;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>TRCNOBLD,room;texture=>RMHDG;texture=>RMTRC;curio=cc_food_cart,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;curio=cc_shrew_hooded;texture=>TRCBLD,c;mash=named_b_C_4;texture=>TRCBLD,c;texture=>TRCBLD,c;curio=cc_food_cart;texture=>TRCBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD
,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,5,,,,,c;texture=>HDGNOBLD,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,c;mash;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,c;mash;texture=>HDGBLD,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,c;curio=cc_shrew_hooded;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,c;curio=cc_wine_crate;texture=>TRCBLD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMHDG;mash=named_b_A_5,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;texture=>HDGNOBLD,c;obstacle=pillar;texture=>HDGBLD,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;curio=cc_egg_cluster;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;tag=MIST_A_dest,,,,,,,,,room;texture=>RMTRC;,c;texture=>TRCNOBLD,c;texture=>HDGBLD,c;curio=cc_shrew_hooded;texture=>HDGBLD,c;texture=>HDGBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;,,,,,,,,,,,,,c;mash;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,c;mash;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>TRCNOBLD,room;texture=>RMHDG;mash;,c;texture=>TRCNOBLD,c;texture=>TRCNOBLD,c;texture=>TRCNOBLD,c;hunger;texture=>TRCBLD,c;curio=cc_bone_pile;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>TRCNOBLD,room;texture=>RMHDG;curio=cc_food_cart,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,,,,,,,,,c;texture=>TRCBLD,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;trap=blood_puddle;texture=>HDGBLD,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMHDG;,c;texture=>HDGBLD,c;hunger;texture=>HDGBLD,c;curio=cc_bloodflower;texture=>HDGBLD,c;texture=>HDGBLD,,,,,,,,,c;trap=slumbering_vampire;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,c;trap=blood_puddle,,,,,// RED DOOR,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,c;texture=>HDGNOBLD,,,,,,,,,,,,,// TREASURE,,,,,,,,,,,,,c;curio=cc_hammer_game,c;texture=>TRCBLD,c;mash;texture=>TRCBLD,c;texture=>TRCBLD,c;texture=>TRCNOBLD,c;door_prop=red_door;texture=>TRCNOBLD,room;texture=>RMHDG;mash=named_b_trinket_4;curio=trinket_chest;icon=LockedRoom_Red.png,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>TRCNOBLD,,,,,,room;texture=>RMSW;texture=>RMHDG;,c;texture=>HDGNOBLD,c;texture=>HDGBLD,c;curio=cc_egg_cluster;texture=>HDGBLD,c;texture=>HDGBLD,c;trap=blood_puddle;texture=>HDGBLD,c;texture=>HDGBLD,room;texture=>RMSW;mash=named_b_B_5,c;texture=>SWAMPNOBLD,c;texture=>SWAMPBLD,c;curio=cc_hive;texture=>SWAMPBLD,c;texture=>SWAMPBLD,c;texture=>HDGNOBLD,room;texture=>RMHDG;mash=named_b_B_2,c;texture=>HDGNOBLD,c;texture=>SWAMPNOBLD,c;obstacle=pillar;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,c;texture=>SWAMPNOBLD,room;texture=>RMSW;tag=MIST_B_dest,c;texture=>SWAMPNOBLD,c;texture=>SWAMPBLD,c;texture=>SWAMPBLD,c;curio=cc_damned_fountain;texture=>SWAMPBLD,c;hunger;texture=>TRCBLD,c;texture=>TRCNOBLD,room;texture=>RMTRC;mash=named_b_treas_2,,,,,,,,,,,,,,,,,,,// TRINKET,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// RED KEY,,room;texture=>RMHDG;mash=named_b_key_2;curio=redkey_heirloom_chest,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>HDGNOBLD,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>HDGNOBLD,,,,,,c;texture=>TRCNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,c;texture=>HDGBLD,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMSW;,,,,,,c;curio=cc_bloodflower;texture=>HDGBLD,,,,,,room;texture=>RMSW;mash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>HDGBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c;texture=>SWAMPNOBLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room;texture=>RMSW;mash=named_b_key_3;curio=bluekey_heirloom_chest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// BLUE KEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// BLUE KEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
